500,-39.6417861970347,1.76891623709231,6.05560318956717
510,-40.0625372995658,1.87583908883515,5.00322156225582
520,-40.451607436426,1.98484546296073,3.9444139109436
530,-40.8089152407812,2.09582210300829,2.88018916417442
540,-41.1344164001299,2.2086540945558,1.81155009582772
550,-41.4281026209927,2.32322506355577,0.739491990270432
560,-41.6900006475365,2.43941750424575,-0.33499861462347
570,-41.9201711547625,2.55711295631385,-1.41094498390055
580,-42.1187076454219,2.67619216432051,-2.4873811010846
590,-42.2857354532607,2.79653538937409,-3.56335253821132
600,-42.4214106371704,2.91802246088961,-4.63791708674191
610,-42.5259190543555,3.04053306543077,-5.71014540725219
620,-42.5994754012717,3.16394685784708,-6.77912150423097
630,-42.6423223321231,3.28814355787501,-7.84394312040416
640,-42.6547297135066,3.4130031950231,-8.90372215274138
650,-42.6369938951429,3.53840618912361,-9.95758494322496
660,-42.5894370751903,3.66423342122756,-11.0046725407131
670,-42.5124067948224,3.79036646112235,-12.0441410376119
680,-42.4062754651332,3.91668762991414,-13.0751618283846
690,-42.2714399822959,4.04308005901909,-14.0969218904091
700,-42.1083214420739,4.16942791226372,-15.1086241860337
710,-41.9173648818409,4.29561644589133,-16.1094880302431
720,-41.6990390832255,4.42153206823631,-17.0987495207914
730,-41.453836426068,4.54706257018741,-18.075662122643
740,-41.182272747564,4.67209719393285,-19.0394972479049
750,-40.8848872201019,4.79652670606029,-19.9895449227284
760,-40.5622422205333,4.92024364501738,-20.9251146200173
770,-40.2149231728202,5.04314240748921,-21.8455361003084
780,-39.8435383606238,5.16511934251784,-22.7501603434595
790,-39.4487186662984,5.28607303803206,-23.6383606412612
800,-39.0311172660821,5.40590433673954,-24.5095336485118
810,-38.5914092086121,5.52451663635856,-25.3631006166159
820,-38.1302909160306,5.64181601073909,-26.1985086072451
830,-37.6484795825083,5.75771133825771,-27.0152317570926
840,-37.1467124162694,5.87211459784937,-27.8127726297059
850,-36.625745784513,5.98494100430021,-28.5906635235811
860,-36.0863542296607,6.09610914719916,-29.348467786793
870,-35.5293292997402,6.20554129090787,-30.0857811595969
880,-34.9554782793359,6.31316351190552,-30.8022330329396
890,-34.3656227840087,6.41890583582581,-31.4974876621641
900,-33.7605971608162,6.52270252619683,-32.1712453438515
910,-33.1412468047735,6.62449220891005,-32.8232434677106
920,-32.5084263502535,6.72421799196203,-33.4532574728587
930,-31.8629976818836,6.82182772606487,-34.0611017048407
940,-31.205827893244,6.91727410013724,-34.6466301133703
950,-30.5377871493239,7.01051472795239,-35.2097368111949
960,-29.8597464010705,7.10151236319426,-35.7503564808026
970,-29.1725750914756,7.19023495187403,-36.2684645998602
980,-28.4771388085426,7.27665567010756,-36.7640774974127
990,-27.774296835804,7.36075308042976,-37.2372522199215
1000,-27.06489974647,7.44251112733769,-37.6880862097159
1010,-26.3497869942691,7.52191911578158,-38.116716800325
1020,-25.6297844491833,7.59897181122952,-38.5233204981962
1030,-24.9057020701879,7.67366930097487,-38.9081121051706
1040,-24.1783315249056,7.74601704451221,-39.271343617298
1050,-23.4484439456673,7.81602575819017,-39.6133029647361
1060,-22.7167877659746,7.88371128190183,-39.9343125826806
1070,-21.9840866002816,7.94909453739434,-40.234727776999
1080,-21.2510372952416,8.01220134461989,-40.5149349652123
1090,-20.5183081035487,8.07306222142353,-40.7753497763292
1100,-19.7865369484542,8.13171226698386,-41.0164149688341
1110,-19.0563298898229,8.1881909147368,-41.2385982699546
1120,-18.3282597446184,8.24254167079369,-41.4423901119798
1130,-17.6028648351693,8.29481193020703,-41.6283012205258
1140,-16.8806479554078,8.34505267509966,-41.7968601760196
1150,-16.1620755106515,8.39331816229541,-41.9486109159611
1160,-15.4475768109698,8.43966568356538,-42.0841101295445
1170,-14.7375435844503,8.48415522146781,-42.2039246785585
1180,-14.0323296704463,8.5268490997014,-42.3086290042556
1190,-13.332250880599,8.56781170163218,-42.3988024695723
1200,-12.6375850681716,8.60710909895256,-42.4750267777562
1210,-11.9485723721899,8.64480868053031,-42.5378834199579
1220,-11.2654156328712,8.68097884516698,-42.5879511008677
1230,-10.5882809921402,8.71568862026924,-42.6258032838962
1240,-9.91729865409715,8.74900728548348,-42.6520058045932
1250,-9.25256381242876,8.7810040635938,-42.6671144936628
1260,-8.5941377225497,8.81174771583118,-42.6716729963905
1270,-7.9420489317627,8.8413062377734,-42.6662105897784
1280,-7.29629463726985,8.86974649855942,-42.6512401804364
1290,-6.6568421633,8.89713389436545,-42.6272564196828
1300,-6.023630579429,8.92353205769039,-42.5947338891861
1310,-5.39657240533904,8.94900253057291,-42.5541254799858
1320,-4.77555540433709,8.97360445705048,-42.5058609078752
1330,-4.16044449734555,8.99739432799348,-42.450345324099
1340,-3.55108371948934,9.02042570275471,-42.3879581289697
1350,-2.94729823287808,9.04274895407484,-42.3190519335616
1360,-2.34889643644876,9.06441106161435,-42.243951635467
1370,-1.7556720742066,9.08545539393728,-42.1629536974506
1380,-1.16740636616155,9.10592151663693,-42.0763255787597
1390,-0.583870211880314,9.12584504498323,-41.9843052930958
1400,-0.0048263489982881,9.14525749491017,-41.8871011609177
1410,0.569968498281404,9.16418616207235,-41.7848917117672
1420,1.1407614227255,9.18265404050403,-41.6778257203494
1430,1.70780122393824,9.20067974782074,-41.5660224201876
1440,2.27133633879904,9.21827747924205,-41.4495718580688
1450,2.8316127481939,9.23545699534225,-41.3285353841196
1460,3.38887200738951,9.25222362291897,-41.2029462950315
1470,3.94334934475354,9.26857828402506,-41.0728106030595
1480,4.49527175085134,9.28451755195748,-40.9381079388286
1490,5.04485627495411,9.30003372544332,-40.798792567506
1500,5.59230828464885,9.31511492840362,-40.6547945323171
1510,6.13781990756613,9.3297452293328,-40.5060208963939
1520,6.68156857960207,9.3439047849131,-40.3523570738463
1530,7.22371562159485,9.35756999756284,-40.1936682780755
1540,7.76440501200751,9.37071369532885,-40.0298010286075
1550,8.30376228119796,9.3833053322125,-39.8605847199511
1560,8.84189344651539,9.39531119362134,-39.6858332941888
1570,9.37888415762201,9.40669462504115,-39.5053469288702
1580,9.91479897196227,9.41741627649418,-39.3189137573892
1590,10.4496806781618,9.42743434288461,-39.1263116776908
1600,10.9835498355284,9.43670482746685,-38.9273101313633
1610,11.516404445394,9.44518181594222,-38.72167188481
1620,12.0482196717812,9.45281773706479,-38.5091548829304
1630,12.5789477752926,9.4595636456084,-38.2895140286671
1640,13.1085181739465,9.46536951075323,-38.0625029347036
1650,13.6368375484751,9.47018448160358,-37.8278757336819
1660,14.1637901503422,9.4739571742404,-37.5853887713457
1670,14.6892382247751,9.47663595909497,-37.3348022448316
1680,15.2130224683824,9.47816921649846,-37.075881888518
1690,15.7349626718467,9.47850561325231,-36.8084005032505
1700,16.2548584595608,9.47759437476008,-36.5321394086061
1710,16.7724900428355,9.47538551348081,-36.2468899492048
1720,17.2876191795413,9.47183010098989,-35.952454728322
1730,17.7999900946509,9.46688047488965,-35.6486489537563
1740,18.3093305511364,9.46049047030752,-35.3353015623135
1750,18.8153529797766,9.45261564111979,-35.0122562422601
1760,19.3177556025266,9.44321342988708,-34.6793724964416
1770,19.8162236671434,9.43224336012142,-34.3365264742406
1780,20.3104307158065,9.41966721635107,-33.9836116943625
1790,20.8000398302712,9.40544916725434,-33.6205398171396
1800,21.2847049565901,9.3895559135654,-33.2472411696419
1810,21.7640722389191,9.37195682269705,-32.8636651617868
1820,22.237781315219,9.35262400205821,-32.4697807654829
1830,22.7054666611004,9.3315324005721,-32.0655767373989
1840,23.1667589199085,9.30865989684952,-31.651061738748
1850,23.6212861835467,9.28398732264483,-31.2262645360484
1860,24.0686752918747,9.25749851890547,-30.7912339421861
1870,24.5085530989345,9.22918037940513,-30.3460386649191
1880,24.9405476832305,9.19902282701918,-29.8907672574686
1890,25.3642895499043,9.16701882768664,-29.425527811249
1900,25.7794127846057,9.13316439394677,-28.9504475686647
1910,26.1855561496693,9.09745851861063,-28.4656726621923
1920,26.5823641492024,9.05990315229407,-27.9713675993708
1930,26.9694880350422,9.02050317282725,-27.4677146831578
1940,27.3465867594964,8.97926627537009,-26.9549136061284
1950,27.7133278721682,8.93620295641865,-26.4331806566468
1960,28.0693883645993,8.89132638427682,-25.9027482244845
1970,28.4144554537859,8.84465233140548,-25.3638640403327
1980,28.7482272979789,8.79619910311166,-24.8167903766907
1990,29.0704136748347,8.74598739051411,-24.2618034363723
2000,29.380736583515,8.69404018612302,-23.6991925031778
2010,29.6789307788038,8.64038269805822,-23.1292590695445
2020,29.9647442822912,8.5850421864127,-22.5523161692657
2030,30.2379388055768,8.52804786918203,-21.9686874798149
2040,30.4982901075023,8.46943082974721,-21.3787064131559
2050,30.7455883460682,8.40922384310303,-20.7827154281916
2060,30.979638331709,8.34746127922652,-20.1810651178098
2070,31.2002597185877,8.28417901014252,-19.5741132954663
2080,31.4072872096627,8.21941423215455,-18.9622243153097
2090,31.6005706533375,8.15320537262344,-18.3457681717345
2100,31.779975083227,8.08559200218759,-17.7251196077412
2110,31.9453807915952,8.01661465794855,-17.1006574653528
2120,32.0966832850277,7.94631475849391,-16.4727638200868
2130,32.2337931887417,7.87473452584904,-15.8418231315229
2140,32.3566362162085,7.80191680218304,-15.2082216670004
2150,32.4651529427843,7.72790503341285,-14.5723465611217
2160,32.5592987064255,7.65274309101065,-13.9345852801085
2170,32.6390433648043,7.57647520886702,-13.2953248511605
2180,32.7043710108914,7.49914592844054,-12.6549511179652
2190,32.7552797755628,7.42079994024925,-12.0138482475399
2200,32.7917814884555,7.34148203602592,-11.3723980351741
2210,32.8139013016311,7.26123707103259,-10.7309792372075
2220,32.821677421261,7.18010981465931,-10.0899671571556
2230,32.8151606879784,7.09814491966152,-9.44973303447409
2240,32.7944141260862,7.01538690167573,-8.81064346535321
2250,32.7595126204557,6.93187999931567,-8.17306007464567
2260,32.7105424332676,6.84766816071673,-7.53733899648257
2270,32.6476006966465,6.7627950396718,-6.90383039129202
2280,32.5707950512561,6.67730386497179,-6.27287820815504
2290,32.4802431180895,6.59123744296581,-5.64481976456875
2300,32.3760719519776,6.50463817015032,-5.01998536388361
2310,32.2584176604974,6.41754790977253,-4.39869815234572
2320,32.127424849266,6.33000800950736,-3.78127380112321
2330,31.983246056283,6.24205932849009,-3.1680202277784
2340,31.8260413695167,6.15374211956956,-2.5592375479156
2350,31.6559778655181,6.06509606027816,-1.9552178602244
2360,31.4732290448222,5.97616029221131,-1.35624507156559
2370,31.2779744896058,5.88697328858992,-0.76259495994092
2380,31.0703992044405,5.79757298646441,-0.174534960639568
2390,30.8506932957333,5.70799665562594,0.407675711711045
2400,30.619051443651,5.61828094672612,0.983786115338919
2410,30.3756723830848,5.52846194632769,1.55355359624523
2420,30.1207586100223,5.43857506196605,2.11674361002684
2430,29.8545158983719,5.34865507730867,2.67312968884705
2440,29.5771528329264,5.25873621282602,3.22249337449687
2450,29.2888805783118,5.16885200809643,3.76462397793142
2460,28.989912457659,5.07903538044858,4.29931847466663
2470,28.6804635500659,4.98931869045964,4.82638137330962
2480,28.3607505354805,4.89973361769199,5.34562442953874
2490,28.0309913448312,4.81031122222543,5.85686648946997
2500,27.6914048334827,4.72108201161702,6.35993331176994
2510,27.3422107074304,4.6320758092365,6.85465725772722
2520,26.9836292515145,4.54332181675781,7.34087710296895
2530,26.615881083204,4.45484868113799,7.81843783452247
2540,26.2391871608606,4.36668435444286,8.28719033910289
2550,25.853768590863,4.2788561559262,8.74699120461628
2560,25.4598464596996,4.1913908386316,9.19770251408649
2570,25.0576419193602,4.10431444007312,9.63919155378923
2580,24.6473760679505,4.01765234352282,10.0713306253867
2590,24.2292698527887,3.93142934408004,10.4939968569675
2600,23.8035442474132,3.84566946492638,10.9070719435082
2610,23.3704200689851,3.76039614545208,11.3104420236698
2620,22.9301181911623,3.6756320532099,11.7039974539832
2630,22.4828595206491,3.59139914514543,12.0876326776452
2640,22.0288649891569,3.50771873409619,12.4612461001563
2650,21.5683557798843,3.42461131778022,12.8247399357126
2660,21.1015533387547,3.3420966423395,13.1780201263202
2670,20.6286793969833,3.26019377011148,13.5209962700319
2680,20.1499562153347,3.17892090384374,13.8535815380996
2690,19.6656066114595,3.09829545363031,14.1756926497266
2700,19.1758539936556,3.01833410753847,14.4872498566741
2710,18.6809226011481,2.93905265411788,14.7881769325825
2720,18.181037529656,2.86046605283343,15.0784012030352
2730,17.6764247556332,2.78258851139989,15.3578535846535
2740,17.1673113545308,2.7054333065259,15.6264686421063
2750,16.6539255051669,2.62901286155865,15.8841846680179
2760,16.1364964892218,2.5533388301091,16.1309437692219
2770,15.6152548690833,2.47842191824771,16.3666919822276
2780,15.0904324567382,2.40427197019085,16.591379392712
2790,14.5622622749443,2.33089805936221,16.8049602575693
2800,14.0309786811209,2.25830831353984,17.0073931655546
2810,13.4968172903639,2.18651000885568,17.1986411828176
2820,12.9600148885876,2.11550966937101,17.3786719963645
2830,12.4208095110699,2.04531286510033,17.547458109572
2840,11.8794402260065,1.97592446757928,17.7049769705845
2850,11.3361471697147,1.90734845125558,17.8512111765001
2860,10.7911713817113,1.83958800095349,17.986148627365
2870,10.2447546297588,1.77264562464093,18.109782669851
2880,9.69713935870034,1.70652298790709,18.2221122984298
2890,9.14856847288317,1.64122102863538,18.3231422930646
2900,8.59928511051736,1.57674007616745,18.4128833420591
2910,8.04953252786941,1.51307968757365,18.4913522283149
2920,7.49955383378893,1.4502387685915,18.5585719359263
2930,6.94959171990135,1.388215696407,18.6145717385465
2940,6.39988828576853,1.32700815735037,18.6593873561736
2950,5.85068473395637,1.26661327137395,18.6930610183156
2960,5.30222106478034,1.20702771628365,18.7156415063492
2970,4.75473585069877,1.14824756646203,18.7271842684904
2980,4.20846590269831,1.09026841688198,18.7277514302052
2990,3.66364593945193,1.03308550916227,18.7174117808208
3000,3.12050832201485,0.976693567462954,18.6962408380336
3010,2.57928270222796,0.921086922540904,18.6643207975821
3020,2.04019567873821,0.866259635647696,18.6217404584783
3030,1.50347050269325,0.812205332207338,18.5685952296801
3040,0.96932672055734,0.758917324035226,18.5049870144694
3050,0.437979829168602,0.706388729739541,18.4310240705424
3060,-0.0903590337225573,0.654612274419008,18.3468209660409
3070,-0.615483450513337,0.603580568426886,18.2524983366702
3080,-1.13719203572985,0.553285904946378,18.148182798473
3090,-1.65528877473995,0.503720377453782,18.0340067193092
3100,-2.169583342953,0.454875994844055,17.910107967357
3110,-2.67989141944716,0.40674451021069,17.7766297464331
3120,-3.18603499788549,0.359317535418302,17.6337203006527
3130,-3.68784267359605,0.312586654737809,17.4815325972427
3140,-4.18514994201686,0.266543253814514,17.3202240968015
3150,-4.67779946918777,0.221178633198074,17.1499563936918
3160,-5.16564133390665,0.176484122212636,16.9708948364847
3170,-5.64853329844587,0.132450909683853,16.783208235718
3180,-6.12634102539402,0.0890701600981689,16.5870684439805
3190,-6.5989382621934,0.0463331278542648,16.3826499200297
3200,-7.06620707067781,0.00423099435605343,16.1701293775947
3210,-7.52803797721515,-0.0372450127373302,15.9496853125787
3220,-7.98433008637314,-0.0781035016834251,15.7214975180358
3230,-8.43499125550814,-0.118353070456042,15.4857466806747
3240,-8.87993816515908,-0.158002183180867,15.2426138647819
3250,-9.31909634814331,-0.197059045427514,14.9922799878336
3260,-9.75240029605706,-0.235531748484928,14.7349253748647
3270,-10.1797934363118,-0.273428138274269,14.4707292108147
3280,-10.6012280644545,-0.310755684229258,14.1998689907565
3290,-11.0166653843639,-0.347521640714072,13.9225200526764
3300,-11.4260753034926,-0.383732762587714,13.6388549734412
3310,-11.8294364099984,-0.419395459215027,13.349043091852
3320,-12.2267357685231,-0.45451565133264,13.0532499453753
3330,-12.6179686668756,-0.48909862922982,12.7516367170905
3340,-13.0031384802552,-0.523149165884255,12.4443597491853
3350,-13.3822563467042,-0.556671368698716,12.1315699981261
3360,-13.7553407924067,-0.589668533811778,11.8134125088174
3370,-14.1224174893809,-0.622143250391294,11.4900259500592
3380,-14.4835188070027,-0.654097251190936,11.1615421130499
3390,-14.8386833130627,-0.685531266006661,10.8280854382318
3400,-15.1879554235429,-0.716445121980863,10.4897725979502
3410,-15.5313848313104,-0.746837597375083,10.146712065333
3420,-15.8690258861874,-0.776706279318277,9.79900372157269
3430,-16.2009371416265,-0.806047666359932,9.44673851262606
3440,-16.5271806670968,-0.834857029983275,9.08999811674719
3450,-16.8478213187057,-0.863128284591268,8.72885466075721
3460,-17.1629261925563,-0.890854097194733,8.36337047775774
3470,-17.4725638370485,-0.918025764905504,7.99359790150846
3480,-17.7768034310681,-0.944633103170576,7.61957911897095
3490,-18.075714188262,-0.970664594604784,7.24134605151335
3500,-18.3693643636093,-0.996107164472382,6.85892031836454
3510,-18.6578206214835,-1.02094634405023,6.47231321702234
3520,-18.9411471354359,-1.04516618994317,6.08152578426871
3530,-19.2194046716045,-1.06874921695019,5.68654892810923
3540,-19.4926499053373,-1.09167656116841,5.28736357030114
3550,-19.7609344979749,-1.11392793239423,4.88394089245992
3560,-20.0243041709822,-1.13548158130026,4.47624265782703
3570,-20.2827980332706,-1.15631449300087,4.06422152658821
3580,-20.5364476753237,-1.17640237619203,3.6478214972204
3590,-20.7852762772994,-1.19571966867491,3.22697842491359
3600,-21.0292979886504,-1.21423976380592,2.80162051316252
3610,-21.2685170852099,-1.23193503870102,2.37166895096734
3620,-21.5029271572927,-1.24877689902607,1.93703862510343
3630,-21.732510586125,-1.26473603841075,1.49763878146094
3640,-21.9572378117571,-1.2797825054898,1.05337384791579
3650,-22.1770666477668,-1.29388578563157,0.604144327049071
3660,-22.3919419001625,-1.30701509126166,0.149847609296628
3670,-22.6017947923467,-1.31913946372557,-0.309621039695718
3680,-22.8065424521241,-1.33022788721308,-0.774367430975835
3690,-23.0060877161365,-1.34024960491596,-1.24449751685446
3700,-23.2003187533611,-1.34917424783122,-1.72011627088842
3710,-23.3891087672917,-1.35697197452662,-2.20132652204687
3720,-23.5723160474153,-1.36361382364203,-2.68822795682512
3730,-23.749783696166,-1.36907175951684,-3.18091580682641
3740,-23.9213398446587,-1.37331903026008,-3.67947982041917
3750,-24.0867976856407,-1.3763303210503,-4.18400302485556
3760,-24.2459556015573,-1.37808191135617,-4.69456047247609
3770,-24.3985976138438,-1.37855200871195,-5.21121819805513
3780,-24.5444936897441,-1.37772089975343,-5.73403198567591
3790,-24.6834001483064,-1.37557110015052,-6.26304614077046
3800,-24.8150603778789,-1.37208767140932,-6.79829251338678
3810,-24.9392054212367,-1.36725835542454,-7.3397893337033
3820,-25.055554658783,-1.36107370274385,-7.88754007499119
3830,-25.1638167861196,-1.35352735828448,-8.44153260754171
3840,-25.2636906654614,-1.34461616467287,-9.00173816822999
3850,-25.3548662692021,-1.3343402549574,-9.56811038071291
3860,-25.4370258924627,-1.32270329355126,-10.1405846037147
3870,-25.5098452422067,-1.30971253493091,-10.7190770985644
3880,-25.5729946070256,-1.29537886819125,-11.3034842696988
3890,-25.6261402618095,-1.27971700058299,-11.8936822647364
3900,-25.6689457500053,-1.26274546117081,-12.4895263992938
3910,-25.7010732273969,-1.24448658586254,-13.0908506710205
3920,-25.7221850015067,-1.22496663517931,-13.697467661706
3930,-25.7319449448817,-1.20421573406329,-14.3091682653833
3940,-25.7300199467008,-1.18226779038221,-14.9257215182024
3950,-25.7160815280062,-1.15916055846757,-15.54687487167
3960,-25.6898072447641,-1.13493542719995,-16.1723540868753
3970,-25.6508823010898,-1.10963743526932,-16.8018637412201
3980,-25.5990010093831,-1.08331509644851,-17.4350875211156
3990,-25.5338682440815,-1.05602020405109,-18.071688626896
4000,-25.4552009595476,-1.02780775884701,-18.7113105992367
4010,-25.3627295634362,-0.998735728859536,-19.3535779539179
4020,-25.2561992548369,-0.968864790597836,-19.9980969249797
4030,-25.1353713731535,-0.938258193721906,-20.6444566226935
4040,-25.0000245972422,-0.906981463885349,-21.2922299849966
4050,-24.8499560814378,-0.87510209023389,-21.9409748243341
4060,-24.6849825509475,-0.842689338947987,-22.5902352730133
4070,-24.5049412458278,-0.809813911980689,-23.2395430016365
4080,-24.3096907776734,-0.776547595026002,-23.8884185123122
4090,-24.0991118986261,-0.742963036263371,-24.5363728042942
4100,-23.87310812295,-0.709133377379393,-25.1829087869374
4110,-23.6316062432419,-0.675131879980558,-25.8275227413924
4120,-23.3745567186473,-0.641031688942623,-26.4697061193007
4130,-23.1019339273618,-0.606905455163747,-27.1089470601792
4140,-22.8137363034963,-0.572824960742791,-27.744731927199
4150,-22.509986314833,-0.538860887678784,-28.3765471360113
4160,-22.1907303254163,-0.505082454084188,-29.003880676116
4170,-21.8560383419346,-0.471557058198021,-29.6262236141234
4180,-21.5060035729363,-0.438350090916549,-30.2430718764703
4190,-21.1407419467874,-0.405524526202437,-30.8539275134984
4200,-20.7603914144517,-0.373140762943684,-31.4583003710513
4210,-20.3651111976741,-0.341256327723959,-32.0557093813788
4220,-19.9550809426132,-0.309925594691193,-32.6456837813392
4230,-19.5304996837361,-0.279199672347225,-33.2277645024851
4240,-19.0915847947409,-0.249126168818217,-33.801505194627
4250,-18.6385708701526,-0.219748978878959,-34.3664731520025
4260,-18.1717084254436,-0.191108245276399,-34.922250369218
4270,-17.6912626372433,-0.163240198705333,-35.4684342246244
4280,-17.1975120468492,-0.136177022128657,-36.004638049542
4290,-16.6907470987071,-0.109946895807057,-36.5304917925773
4300,-16.1712687761177,-0.0845739184827407,-37.045642318112
4310,-15.6393872378217,-0.0600780528097821,-37.5497535836696
4320,-15.0954203108526,-0.0364752571784938,-38.0425068878709
4330,-14.5396921385606,-0.0137774879251028,-38.5236007728193
4340,-13.9725318681117,0.00800727653173544,-38.9927508103826
4350,-13.3942722170357,0.0288748205730071,-39.449689445055
4360,-12.8052482501325,0.0488246152977254,-39.8941655249539
4370,-12.2057962309327,0.0678597243072018,-40.3259437344401
4380,-11.5962523731847,0.0859865153325482,-40.7448040789765
4390,-10.9769518506358,0.103214523252937,-41.1505411049563
4400,-10.3482279092928,0.119556300185524,-41.5429630496254
4410,-9.71041087475884,0.135027049356182,-41.9218910594629
4420,-9.06382758225086,0.149644548111976,-42.287158125688
4430,-8.40880060585275,0.163428754592885,-42.6386081766852
4440,-7.74564781933155,0.176401610161534,-42.9760949907176
4450,-7.07468208425171,0.188586841685512,-43.2994811008667
4460,-6.39621086116901,0.200009564940843,-43.6086367742468
4470,-5.71053614304386,0.210696079482,-43.9034388953572
4480,-5.01795451541787,0.220673672977858,-44.1837698818795
4490,-4.31875712834235,0.229970222357409,-44.4495166870098
4500,-3.61322998852036,0.238614004926945,-44.7005697727354
4510,-2.90165436223724,0.246633525582862,-44.9368221541759
4520,-2.18430707111784,0.254057137302686,-45.1581685372576
4530,-1.46146109014373,0.260912888636966,-45.3645044900682
4540,-0.733386229478604,0.26722839303994,-45.5557257167069
4550,-0.000349682579135305,0.27303048615513,-45.731727423237
4560,0.737383154156729,0.27834512568026,-45.8924037713577
4570,1.47954781257454,0.28319731790335,-46.037647455648
4580,2.22588004915649,0.28761082397735,-46.1673493608823
4590,2.97611490925385,0.291608122953101,-46.2813983493884
4600,3.72998578138422,0.29521040419471,-46.3796811806779
4610,4.48722364852019,0.298437328692748,-46.4620824866533
4620,5.24755615057362,0.301307060199334,-46.5284849062101
4630,6.01070667712435,0.303836325183599,-46.5787693474513
4640,6.77639370413387,0.306040198769461,-46.6128152572608
4650,7.54432986572692,0.307932352908074,-46.6305011357915
4660,8.31422139177885,0.309524876717625,-46.6317049882937
4670,9.08576740626678,0.310828412880237,-46.6163049654382
4680,9.85865931125412,0.31185231730643,-46.5841800968998
4690,10.632580419023,0.312604550319152,-46.53521096119
4700,11.4072055027743,0.31309186139209,-46.4692805333405
4710,12.1822004534474,0.31331999202694,-46.3862750938607
4720,12.9572221816657,0.313293594676472,-46.286085017326
4730,13.7319184668526,0.313016449105267,-46.1686057292453
4740,14.5059279201309,0.31249169320118,-46.0337386895665
4750,15.2788801764673,0.311721750774432,-45.8813921970092
4760,16.050396051454,0.310708563538585,-45.7114823511927
4770,16.8200878093546,0.309453829847775,-45.5239340049789
4780,17.5875596288884,0.3079589250888,-45.3186814845928
4790,18.3524080433357,0.306225130844106,-45.0956694569352
4800,19.11422247811,0.304253863963477,-44.8548537549348
4810,19.8725859424714,0.302046573350601,-44.5962019258145
4820,20.6270756983858,0.299604949573448,-44.3196939193712
4830,21.3772640040971,0.29693112968675,-44.0253227100856
4840,22.1227189632624,0.294027519248878,-43.7130945814989
4850,22.8630053261899,0.290897157396361,-43.3830297075427
4860,23.5976853960057,0.28754351011299,-43.0351622576631
4870,24.326319901323,0.283970620666065,-42.6695406684553
4880,25.0484688954063,0.28018325076783,-42.2862278298696
4890,25.7636926590311,0.276186660237055,-41.8853009319858
4900,26.4715525743932,0.271986714339316,-41.466851464505
4910,27.1716119960364,0.267589980774524,-41.0309851320883
4920,27.863437066429,0.263003458454028,-40.5778214309356
4930,28.5465975040122,0.258234643061507,-40.1074933960172
4940,29.2206673615532,0.25329157945712,-39.6201472718528
4950,29.8852256745258,0.248182546430162,-39.1159418606719
4960,30.5398570885832,0.242916083020188,-38.5950480597992
